destAddress,encoder,mode_is
*.10.184.*,0,0
*.100.93.*,1,0
*.101.153.*,2,0
*.101.207.*,3,0
*.101.212.*,4,0
*.101.217.*,5,0
*.101.220.*,6,0
*.101.49.*,7,0
*.102.14.*,8,0
*.102.196.*,9,0
*.103.153.*,10,0
*.103.57.*,11,0
*.104.253.*,12,0
*.105.155.*,13,0
*.105.226.*,14,0
*.105.227.*,15,0
*.105.240.*,16,0
*.105.241.*,17,0
*.105.245.*,18,0
*.105.252.*,19,0
*.106.131.*,20,0
*.106.172.*,21,0
*.106.232.*,22,0
*.106.253.*,23,0
*.106.59.*,24,0
*.107.147.*,25,0
*.107.208.*,26,0
*.107.215.*,27,0
*.107.222.*,28,0
*.108.40.*,29,0
*.11.132.*,30,0
*.11.134.*,31,0
*.11.135.*,32,0
*.11.14.*,33,0
*.11.15.*,34,0
*.11.17.*,35,0
*.11.186.*,36,0
*.11.19.*,37,0
*.11.208.*,38,0
*.11.209.*,39,0
*.11.211.*,40,0
*.11.223.*,41,0
*.11.248.*,42,0
*.11.249.*,43,0
*.11.25.*,44,0
*.11.250.*,45,0
*.11.251.*,46,0
*.11.30.*,47,0
*.11.33.*,48,0
*.11.36.*,49,0
*.11.37.*,50,0
*.11.41.*,51,0
*.11.43.*,52,0
*.11.45.*,53,0
*.11.47.*,54,0
*.11.62.*,55,0
*.11.81.*,56,0
*.11.84.*,57,0
*.11.92.*,58,0
*.11.93.*,59,0
*.11.94.*,60,0
*.110.147.*,61,0
*.110.164.*,62,0
*.110.165.*,63,0
*.110.170.*,64,0
*.110.171.*,65,0
*.110.177.*,66,0
*.110.184.*,67,0
*.110.185.*,68,0
*.110.197.*,69,0
*.110.198.*,70,0
*.110.211.*,71,0
*.110.213.*,72,0
*.110.214.*,73,0
*.110.220.*,74,0
*.110.231.*,75,0
*.110.234.*,76,0
*.110.236.*,77,0
*.110.237.*,78,0
*.110.238.*,79,0
*.110.240.*,80,0
*.111.149.*,81,0
*.111.160.*,82,0
*.111.181.*,83,0
*.111.19.*,84,0
*.111.239.*,85,0
*.111.244.*,86,0
*.111.41.*,87,0
*.111.48.*,88,0
*.112.118.*,89,0
*.112.180.*,90,0
*.112.209.*,91,0
*.112.235.*,92,0
