destHostName,encoder,mode_is
*-collect-oss.oss-cn-hangzhou.aliyuncs.com,0,0
*.104.253.*,1,0
*.11.17.*:39620,2,0
*.11.17.*:49156,3,0
*.11.19.*:39620,4,0
*.11.25.*:39620,5,0
*.11.25.*:52323,6,0
*.11.33.*:5357,7,0
*.11.36.*:5357,8,0
*.11.37.*:5357,9,0
*.11.41.*:5357,10,0
*.11.43.*:5357,11,0
*.110.184.*,12,0
*.110.211.*,13,0
*.110.214.*,14,0
*.110.231.*,15,0
*.110.234.*,16,0
*.110.237.*,17,0
*.111.41.*,18,0
*.112.118.*,19,0
*.115.124.*,20,0
*.127.128.*,21,0
*.128.133.*,22,0
*.128.163.*,23,0
*.130.200.*,24,0
*.130.21.*,25,0
*.131.126.*,26,0
*.134.64.*,27,0
*.148.165.*,28,0
*.150.208.*,29,0
*.150.208.*:443,30,0
*.150.208.*:8080,31,0
*.150.39.*,32,0
*.150.94.*,33,0
*.151.164.*,34,0
*.151.165.*,35,0
*.151.166.*,36,0
*.151.190.*,37,0
*.153.4.*,38,0
*.16.20.*,39,0
*.163.222.*,40,0
*.163.223.*,41,0
*.163.224.*,42,0
*.163.235.*,43,0
*.163.243.*,44,0
*.163.25.*,45,0
*.163.251.*,46,0
*.166.152.*,47,0
*.167.104.*,48,0
*.167.84.*,49,0
*.168.19.*,50,0
*.168.21.*,51,0
*.168.3.*,52,0
*.168.31.*,53,0
*.168.34.*,54,0
*.177.92.*,55,0
*.181.72.*,56,0
*.184.242.*,57,0
*.191.207.*,58,0
*.191.236.*,59,0
*.192.108.*,60,0
*.192.137.*,61,0
*.192.192.*,62,0
*.192.193.*,63,0
*.194.91.*,64,0
*.194.91.*:443,65,0
*.194.91.*:8080,66,0
*.20.120.*,67,0
*.20.120.*:18120,68,1
*.20.120.*:7105,69,0
*.20.120.*:7107,70,0
*.20.120.*:7108,71,0
*.20.120.*:7110,72,0
*.20.124.*,73,0
*.20.128.*,74,0
*.20.140.*,75,0
*.20.152.*,76,0
*.20.164.*,77,0
*.20.28.*,78,0
*.20.3.*:8080,79,0
*.20.4.*:5357,80,0
*.20.5.*:5357,81,0
*.20.60.*:3910,82,0
*.20.82.*,83,0
*.206.164.*,84,0
*.206.57.*,85,0
*.206.62.*,86,0
*.206.78.*,87,0
*.211.189.*,88,0
*.215.158.*,89,0
*.220.243.*,90,0
*.223.13.*,91,0
*.225.36.*,92,0
*.226.123.*,93,0
*.226.211.*,94,0
*.226.211.*:443,95,0
*.226.211.*:8080,96,0
*.226.238.*,97,0
*.226.49.*,98,0
*.227.16.*,99,0
*.227.162.*,100,0
*.227.27.*,101,0
*.227.30.*,102,0
*.231.155.*,103,0
*.231.229.*,104,0
*.236.104.*,105,0
*.236.37.*,106,0
*.236.43.*,107,0
*.236.45.*,108,0
*.236.50.*,109,0
*.236.98.*,110,0
*.241.186.*,111,0
*.247.204.*,112,0
*.247.204.*:443,113,0
*.247.204.*:8080,114,0
*.247.206.*,115,0
*.250.136.*,116,0
*.251.80.*,117,0
*.3.224.*,118,0
*.3.234.*,119,0
*.36.89.*,120,0
*.43.89.*,121,0
*.45.75.*,122,0
*.50.2.*,123,0
*.55.53.*,124,0
*.64.234.*,125,0
*.7.68.*,126,0
*.70.152.*,127,0
*.84.150.*,128,0
*.89.15.*,129,0
*.89.28.*,130,0
*.89.38.*,131,0
*.91.5.*,132,0
*.91.62.*,133,0
*.91.63.*,134,0
*.91.63.*:8080,135,0
*.91.69.*:8080,136,0
*.91.79.*,137,0
*.94.13.*,138,0
*.96.202.*,139,0
*.96.209.*,140,0
*.96.233.*,141,0
*.96.237.*,142,0
*.99.186.*:8082,143,0
*.99.30.*,144,0
*.oadz.com,145,0
*.safedog.cn,146,0
*.sogou.com,147,0
*.sports.imtmp.net,148,0
1e10b7aa-bc1f-4d67-8427-61dbaf328fda.node3.buuoj.cn,149,0
1e9adec23ed9785f.ngaa.net.cn,150,0
44cf72bee2869bdd.ngaa.net.cn,151,0
464,152,0
4901ea15dcfa6c18.ngaa.net.cn,153,0
5666e3ada45e43ab.ngaa.net.cn,154,0
666bef371917f6a4.ngaa.net.cn,155,0
73105bf2-e31e-4965-a91b-93de8f18a5f9.node3.buuoj.cn,156,0
Nan,157,0
[fe80::1ca2:9199:ae36:6ede],158,0
[fe80::b2:846:89f:9d37],159,0
[fe80::c192:17d:b59b:5e3d],160,0
[fe80::e51b:cb7:9eeb:9273],161,0
[fe80::f04f:2d36:1bb7:75b7],162,0
a-padn-access.pingan.com.cn,163,0
a.cphotos.bdimg.com,164,0
a.dangdang.com,165,0
accwww10.53kf.com,166,0
accwww26c1.53kf.com,167,0
accwww56.71baomu.com,168,0
accwww7c1.53kf.com,169,0
acs.m.taobao.com,170,0
ad.winrar.com.cn,171,0
adash.m.taobao.com,172,0
adashbc.m.taobao.com,173,0
adashww.ut.taobao.com,174,0
admin.antivirus-ncov.dev.wochanye.com,175,0
ads.service.kugou.com,176,0
adsp.xunlei.com,177,0
