accessAgent,encoder,mode_is
%E5%90%8C%E8%8A%B1%E9%A1%BA/10.50.13 CFNetwork/978.0.7 Darwin/18.7.0,0,0
%E5%BE%AE%E4%BF%A1/12718 CFNetwork/974.1 Darwin/18.0.0 (x86_64),1,0
%E6%B9%96%E7%95%94/3.3.1 CFNetwork/893.14.2 Darwin/17.3.0,2,0
%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90/640 CFNetwork/902.1 Darwin/17.7.0 (x86_64),3,0
%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90/774 CFNetwork/902.1 Darwin/17.7.0 (x86_64),4,0
%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90/796 CFNetwork/974.1 Darwin/18.0.0 (x86_64),5,0
%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90/796 CFNetwork/978.0.7 Darwin/18.5.0 (x86_64),6,0
%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90/798 CFNetwork/902.5 Darwin/17.7.0 (x86_64),7,0
%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90/800 CFNetwork/978.0.7 Darwin/18.7.0 (x86_64),8,0
%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90/814 CFNetwork/978.0.7 Darwin/18.7.0 (x86_64),9,0
%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90/832 CFNetwork/1120 Darwin/19.0.0 (x86_64),10,0
%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90/832 CFNetwork/1121.1.2 Darwin/19.3.0 (x86_64),11,0
%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90/832 CFNetwork/811.11 Darwin/16.7.0 (x86_64),12,0
%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90/832 CFNetwork/902.5 Darwin/17.7.0 (x86_64),13,0
%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90/832 CFNetwork/978.1 Darwin/18.7.0 (x86_64),14,0
%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90/834 CFNetwork/1121.1.2 Darwin/19.2.0 (x86_64),15,0
%E7%BD%91%E6%98%93%E6%9C%89%E9%81%93%E8%AF%8D%E5%85%B8/142 CFNetwork/978.0.7 Darwin/18.5.0 (x86_64),16,0
%E7%BD%91%E6%98%93%E6%9C%89%E9%81%93%E8%AF%8D%E5%85%B8/168 CFNetwork/978.0.7 Darwin/18.6.0 (x86_64),17,0
%E7%BE%8E%E5%9B%A2/46887 CFNetwork/887 Darwin/17.0.0,18,0
%E7%BE%8E%E5%9B%A2/48510 CFNetwork/978.0.7 Darwin/18.7.0,19,0
%E7%BE%8E%E5%9B%A2/50437 CFNetwork/978.0.7 Darwin/18.7.0,20,0
%E8%85%BE%E8%AE%AF%E6%96%B0%E9%97%BB/6.0.10.161 CFNetwork/1121.2.2 Darwin/19.3.0,21,0
